2024-08-16 16:27:38,738 - INFO - Starting benchmark: parquet_single_thread
2024-08-16 16:27:38,738 - INFO - Loading parquet (single-thread): /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.parquet
2024-08-16 16:27:40,322 - INFO - Note: detected 224 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-08-16 16:27:40,322 - INFO - Note: NumExpr detected 224 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-08-16 16:27:40,322 - INFO - NumExpr defaulting to 8 threads.
2024-08-16 16:31:03,857 - INFO -          245662 function calls (238112 primitive calls) in 204.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.003    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:881(_process_class)
       97    0.000    0.000    0.003    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:362(_parse_summary)
     1337    0.001    0.000    0.003    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:986(__setattr__)
   130/16    0.001    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:87(_compile)
      835    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
       13    0.001    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/collections/__init__.py:328(namedtuple)
      430    0.001    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:74(read_to_condition)
       43    0.000    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:407(__getitem__)
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/config_init.py:1(<module>)
       63    0.000    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/abc.py:110(register)
      303    0.000    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:558(dedent_lines)
       41    0.000    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:532(Literal)
       63    0.000    0.000    0.002    0.000 {built-in method _abc._abc_register}
       72    0.000    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:811(inner)
      296    0.000    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:515(<genexpr>)
      290    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      495    0.002    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2919(__init__)
   442/64    0.000    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/interval.py:186(IntervalArray)
       72    0.001    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:491(register_option)
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/rolling.py:1855(Rolling)
        1    0.000    0.000    0.002    0.002 /u/local/apps/anaconda3/2023.03/lib/python3.10/tarfile.py:1(<module>)
     4234    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
   442/64    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      362    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      210    0.001    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/functools.py:35(update_wrapper)
      291    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/expanding.py:1(<module>)
      328    0.000    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:137(_type_convert)
        8    0.001    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:180(__new__)
      270    0.001    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:379(<listcomp>)
      194    0.000    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:216(_read_sections)
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/accessors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/expanding.py:51(Expanding)
      783    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      597    0.001    0.000    0.002    0.000 {built-in method builtins.max}
       16    0.000    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:412(_create_fn)
      870    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       13    0.000    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/resample.py:1(<module>)
       13    0.000    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/accessor.py:63(_add_delegate_accessors)
        1    0.000    0.000    0.002    0.002 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:1(<module>)
       47    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      321    0.001    0.000    0.002    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:174(_is_at_section)
     3550    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      150    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:947(__init__)
      104    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:205(_read_to_next_section)
       97    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:664(__init__)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/multi.py:1(<module>)
      206    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:92(read_to_next_unindented_line)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/base.py:1(<module>)
     1813    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
      290    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     2550    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        3    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:1156(dataclass)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/plotting/_core.py:1(<module>)
     1340    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:935(_is_dunder)
      224    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:84(read_to_next_empty_line)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/groupby.py:1225(GroupBy)
        5    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2267(__new__)
       97    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1813    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
       13    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        5    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2247(_make_nmtuple)
        1    0.001    0.001    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/object_array.py:35(ObjectStringArrayMixin)
       19    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1323(__class_getitem__)
     2085    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/multi.py:227(MultiIndex)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/resample.py:121(Resampler)
9382/9243    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:320(Index)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/generic.py:154(SeriesGroupBy)
       95    0.001    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/accessor.py:94(_create_delegator_property)
      493    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/typing_extensions.py:2976(_is_unpacked_typevartuple)
    10005    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/stata.py:1(<module>)
     1421    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:359(__call__)
       47    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
     2033    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      359    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/_distutils_hack/__init__.py:89(find_spec)
     1160    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      359    0.001    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/rapids_dask_dependency/dask_loader.py:57(find_spec)
       19    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:307(<listcomp>)
     8709    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/html.py:1(<module>)
     5292    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      546    0.001    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:93(is_unindented)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:1164(IntervalDtype)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/errors/__init__.py:1(<module>)
      188    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/re.py:187(match)
        6    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2338(__new__)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/interval.py:159(IntervalIndex)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/masked.py:107(BaseMaskedArray)
       64    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/ops/common.py:37(wrapper)
      101    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:89(__setitem__)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py:1938(TimelikeOps)
       80    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:267(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/xml.py:1(<module>)
       47    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/plotting/_core.py:639(PlotAccessor)
       64    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/ops/common.py:43(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/datetimes.py:106(DatetimeIndex)
      493    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1902(get_origin)
        8    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:68(__init__)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/pivot.py:1(<module>)
     1552    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/copy.py:243(_keep_alive)
       23    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:70(<genexpr>)
        1    0.000    0.000    0.001    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:173(__init__)
       77    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/base.py:1(<module>)
       15    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1596(pandas_dtype)
      522    0.001    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:106(_get_arg_names)
       16    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/doc.py:93(window_agg_numba_parameters)
      367    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
      904    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:165(__getitem__)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:66(RangeIndex)
      290    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/arrow/array.py:237(ArrowExtensionArray)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.001    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/utils.py:119(_init_num_threads)
        1    0.000    0.000    0.001    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/expressions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/period.py:1(<module>)
     3007    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:527(_init_fn)
      183    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2702(replace)
       20    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:339(__init__)
   168/54    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:175(getwidth)
       16    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:560(_compile_info)
        6    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2356(<dictcomp>)
       48    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:292(_optimize_charset)
     3007    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      292    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2005(_signature_is_functionlike)
       12    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1194(__getitem__)
     1358    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/copy.py:201(_deepcopy_list)
      397    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.001    0.001 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:1(<module>)
     2534    0.000    0.000    0.001    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:71(eof)
